epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.76402,3.22393,4.88819,4.54973,0.00061,0.18182,0.00036,9e-05,2.78009,4.9634,4.15878,0.0002,0.0002,0.0002
2,4.04502,3.09842,4.59471,4.28177,0.00061,0.18182,0.00036,9e-05,2.78076,4.96233,4.15937,0.000415842,0.000415842,0.000415842
3,5.19312,3.02857,4.21147,4.03101,0.00061,0.18182,0.00036,9e-05,2.78697,4.96898,4.16738,0.000627328,0.000627328,0.000627328
4,6.28389,2.88105,3.83645,3.78358,0.00061,0.18182,0.00036,9e-05,2.81302,4.97231,4.19533,0.000834458,0.000834458,0.000834458
5,7.3857,2.69898,3.30788,3.4833,0.00061,0.18182,0.00036,9e-05,2.82195,4.96884,4.20266,0.00103723,0.00103723,0.00103723
6,8.45307,2.67922,3.19387,3.3042,0.00091,0.27273,0.00073,0.00016,2.73533,4.94096,4.12752,0.00123565,0.00123565,0.00123565
7,9.59158,2.55858,2.72541,3.18668,0.00121,0.36364,0.00149,0.00049,2.39122,4.9169,3.74584,0.00142971,0.00142971,0.00142971
8,10.6898,2.47523,2.46546,3.09596,0.00121,0.36364,0.00163,0.00091,2.16142,4.77541,3.43727,0.00161942,0.00161942,0.00161942
9,11.7084,2.26069,2.32128,2.90974,0.00212,0.63636,0.2059,0.12248,2.03513,4.20778,3.08988,0.00180477,0.00180477,0.00180477
10,12.7561,2.34537,2.24388,2.89639,0.00242,0.72727,0.2951,0.1277,2.04991,4.1829,3.24254,0.0018218,0.0018218,0.0018218
11,13.9075,2.24454,2.13566,2.88677,0.00273,0.81818,0.10089,0.03952,2.13308,4.26986,4.55642,0.001802,0.001802,0.001802
12,14.9366,2.19467,2.05547,2.91849,0.00223,0.63636,0.09796,0.04822,2.25485,4.33842,4.5377,0.0017822,0.0017822,0.0017822
13,15.9394,2.17347,1.93869,2.77521,0.00077,0.18182,0.00059,0.00023,2.3903,4.25192,5.15222,0.0017624,0.0017624,0.0017624
14,16.9678,2.19323,1.87587,2.84915,0.00112,0.27273,0.00072,0.00016,2.2523,4.26265,4.51265,0.0017426,0.0017426,0.0017426
15,17.9788,1.95259,1.64571,2.58216,0.00386,0.72727,0.09885,0.01117,2.23422,4.01238,4.45454,0.0017228,0.0017228,0.0017228
16,19.0937,2.03796,1.6699,2.6319,0.00155,0.27273,0.00126,0.00029,3.12775,4.07111,4.34872,0.001703,0.001703,0.001703
17,20.1068,1.99224,1.64981,2.61276,0.69517,0.45455,0.47344,0.16982,2.27088,2.71341,3.28639,0.0016832,0.0016832,0.0016832
18,21.1478,1.88478,1.46262,2.5515,0.93468,0.45455,0.46597,0.18283,2.48094,2.94461,3.19103,0.0016634,0.0016634,0.0016634
19,22.1932,1.83131,1.36774,2.46332,0.80599,0.37997,0.90091,0.52845,1.5613,2.74891,2.5938,0.0016436,0.0016436,0.0016436
20,23.2484,1.88069,1.42027,2.48007,0.0067,0.81818,0.35935,0.15512,2.30297,3.62719,3.17284,0.0016238,0.0016238,0.0016238
21,24.3358,1.92827,1.4307,2.51045,0.73527,0.45455,0.65719,0.33513,1.80469,2.7112,2.62251,0.001604,0.001604,0.001604
22,25.3977,1.79584,1.33404,2.42087,0.0097,1,0.67432,0.27221,2.23673,3.29296,3.0154,0.0015842,0.0015842,0.0015842
23,26.4271,1.73865,1.38642,2.50599,0.99969,1,0.995,0.65938,1.2494,1.23253,2.2007,0.0015644,0.0015644,0.0015644
24,27.4616,1.6911,1.29428,2.40567,0.89807,0.90909,0.97297,0.68615,1.2146,1.12125,2.23039,0.0015446,0.0015446,0.0015446
25,28.577,1.67052,1.19397,2.35751,0.9973,1,0.995,0.62478,1.42864,1.10081,2.28682,0.0015248,0.0015248,0.0015248
26,29.6054,1.60893,1.1949,2.30108,0.9719,1,0.995,0.66197,1.22925,1.05981,2.18568,0.001505,0.001505,0.001505
27,30.6608,1.52445,1.1144,2.17136,0.98493,1,0.995,0.63377,1.46754,1.02116,2.40154,0.0014852,0.0014852,0.0014852
28,31.6961,1.64199,1.15408,2.27546,0.91467,0.97601,0.9875,0.7602,1.1532,0.90874,2.09058,0.0014654,0.0014654,0.0014654
29,32.8473,1.57781,1.13766,2.24754,0.98235,1,0.995,0.69677,1.2831,1.06152,2.14488,0.0014456,0.0014456,0.0014456
30,33.8913,1.59854,1.12161,2.29606,0.91591,0.99087,0.9725,0.68051,1.2839,0.90917,2.15995,0.0014258,0.0014258,0.0014258
31,34.9451,1.59935,1.14903,2.29345,1,0.9868,0.995,0.74297,1.07522,0.89173,1.92206,0.001406,0.001406,0.001406
32,35.9927,1.55698,1.08111,2.17717,1,0.98437,0.995,0.64205,1.42077,1.04442,2.17705,0.0013862,0.0013862,0.0013862
33,37.0206,1.49163,1.0789,2.16923,1,0.99375,0.995,0.74361,1.1458,1.0084,2.00067,0.0013664,0.0013664,0.0013664
34,38.1562,1.61457,1.07432,2.1767,0.98404,1,0.995,0.69665,1.26188,0.90821,2.10393,0.0013466,0.0013466,0.0013466
35,39.1958,1.53631,1.09031,2.12703,1,0.99877,0.995,0.70104,1.2525,0.95651,2.07951,0.0013268,0.0013268,0.0013268
36,40.2327,1.52815,1.10317,2.11896,0.98263,1,0.995,0.71251,1.18428,0.8891,2.09122,0.001307,0.001307,0.001307
37,41.2473,1.53493,1.05275,2.16743,1,0.97719,0.995,0.68637,1.24189,0.86836,2.07739,0.0012872,0.0012872,0.0012872
38,42.2885,1.50439,0.96192,2.08223,0.98349,1,0.995,0.73104,1.14279,0.85376,2.05915,0.0012674,0.0012674,0.0012674
39,43.4182,1.49389,0.9749,2.07905,0.98593,1,0.995,0.77656,1.02466,0.80627,1.84557,0.0012476,0.0012476,0.0012476
40,44.4832,1.46959,0.95485,2.09681,0.90865,1,0.98,0.65682,1.20335,0.87664,1.9624,0.0012278,0.0012278,0.0012278
41,45.4838,1.50357,0.98764,2.09096,0.99661,1,0.995,0.738,1.0793,0.91458,1.98109,0.001208,0.001208,0.001208
42,46.5974,1.4428,0.93745,2.08244,1,0.9948,0.995,0.7177,1.20693,0.75833,1.96426,0.0011882,0.0011882,0.0011882
43,47.6333,1.31977,0.88171,1.96621,0.98665,1,0.995,0.80459,0.96262,0.74553,1.79456,0.0011684,0.0011684,0.0011684
44,48.7004,1.44368,0.91652,2.0483,0.97881,1,0.995,0.71382,1.07515,0.73875,1.9373,0.0011486,0.0011486,0.0011486
45,49.7105,1.33296,0.84755,1.91373,0.94783,1,0.995,0.70988,1.01803,0.78781,1.83798,0.0011288,0.0011288,0.0011288
46,50.7621,1.38604,0.92772,1.9779,0.99151,1,0.995,0.69863,1.12452,0.74024,1.86022,0.001109,0.001109,0.001109
47,51.8959,1.36302,0.87094,1.97876,0.98779,1,0.995,0.83138,0.855,0.69775,1.74495,0.0010892,0.0010892,0.0010892
48,52.9526,1.30212,0.86523,1.91099,0.99197,1,0.995,0.78429,0.87635,0.72586,1.70027,0.0010694,0.0010694,0.0010694
49,53.9535,1.36073,0.85472,1.92356,0.98984,1,0.995,0.75625,0.94693,0.7047,1.68905,0.0010496,0.0010496,0.0010496
50,54.9879,1.32421,0.80884,1.89759,0.99165,1,0.995,0.7864,0.91569,0.63303,1.69217,0.0010298,0.0010298,0.0010298
51,56.134,1.38811,0.86339,1.96527,1,0.96759,0.995,0.76506,0.95994,0.73693,1.71614,0.00101,0.00101,0.00101
52,57.1838,1.39721,0.87541,2.02188,0.90812,1,0.9875,0.66122,1.01404,0.96413,1.78507,0.0009902,0.0009902,0.0009902
53,58.2073,1.3487,0.86758,1.94755,0.98969,1,0.995,0.59127,1.37891,0.73651,2.01468,0.0009704,0.0009704,0.0009704
54,59.232,1.34225,0.88629,1.99164,0.91505,1,0.9875,0.7127,1.11187,0.67219,1.94955,0.0009506,0.0009506,0.0009506
55,60.2869,1.35053,0.82288,1.93223,0.99392,1,0.995,0.76812,0.94764,0.64279,1.73229,0.0009308,0.0009308,0.0009308
56,61.4282,1.35619,0.82837,1.88724,0.9921,1,0.995,0.65383,1.33326,0.75925,2.06525,0.000911,0.000911,0.000911
57,62.448,1.23768,0.78286,1.85054,0.90976,1,0.9875,0.72129,1.15966,0.66397,1.85214,0.0008912,0.0008912,0.0008912
58,63.4845,1.27951,0.7802,1.82954,1,0.9701,0.995,0.82671,0.90062,0.60054,1.71507,0.0008714,0.0008714,0.0008714
59,64.514,1.27482,0.77893,1.85423,0.99408,1,0.995,0.80715,0.77859,0.59749,1.68693,0.0008516,0.0008516,0.0008516
60,65.6583,1.27413,0.79272,1.9054,0.99418,1,0.995,0.77074,0.93263,0.56266,1.71452,0.0008318,0.0008318,0.0008318
61,66.639,1.27948,0.796,1.87006,0.99408,1,0.995,0.76243,0.94324,0.61134,1.79254,0.000812,0.000812,0.000812
62,67.6363,1.23688,0.81303,1.8444,0.98934,1,0.995,0.83231,0.80054,0.68524,1.66733,0.0007922,0.0007922,0.0007922
63,68.6466,1.2193,0.73936,1.7963,0.99461,1,0.995,0.85203,0.85417,0.59032,1.64115,0.0007724,0.0007724,0.0007724
64,69.6565,1.27363,0.78394,1.85523,0.9891,1,0.995,0.75506,0.87164,0.61397,1.6361,0.0007526,0.0007526,0.0007526
65,70.7158,1.30245,0.78481,1.86949,0.99363,1,0.995,0.78833,0.92675,0.63212,1.64755,0.0007328,0.0007328,0.0007328
66,71.7132,1.25745,0.76206,1.85832,0.99461,1,0.995,0.79908,0.92919,0.58523,1.66911,0.000713,0.000713,0.000713
67,72.7037,1.29753,0.75354,1.90035,0.99524,1,0.995,0.80559,0.92882,0.55575,1.61617,0.0006932,0.0006932,0.0006932
68,73.7162,1.22712,0.78151,1.81129,0.99448,1,0.995,0.79237,0.96112,0.60596,1.69718,0.0006734,0.0006734,0.0006734
69,74.6776,1.23257,0.74104,1.79946,0.99463,1,0.995,0.78989,0.94594,0.57418,1.66985,0.0006536,0.0006536,0.0006536
70,75.7539,1.25887,0.73223,1.80114,0.99529,1,0.995,0.77494,1.01381,0.59501,1.68947,0.0006338,0.0006338,0.0006338
71,76.7463,1.27001,0.74473,1.82092,0.99418,1,0.995,0.78469,0.9167,0.54942,1.63164,0.000614,0.000614,0.000614
72,77.7424,1.21421,0.73935,1.77008,0.99335,1,0.995,0.74315,0.90402,0.60073,1.59688,0.0005942,0.0005942,0.0005942
73,78.7412,1.16615,0.71199,1.74091,0.99426,1,0.995,0.79853,0.99195,0.54517,1.69307,0.0005744,0.0005744,0.0005744
74,79.8122,1.14646,0.70981,1.73124,0.99445,1,0.995,0.76211,0.91581,0.52125,1.64654,0.0005546,0.0005546,0.0005546
75,80.8092,1.18182,0.69948,1.79653,0.99513,1,0.995,0.73071,0.94459,0.54651,1.69375,0.0005348,0.0005348,0.0005348
76,81.8046,1.16951,0.68679,1.7397,0.99004,1,0.995,0.75808,0.93591,0.72227,1.63099,0.000515,0.000515,0.000515
77,82.7906,1.20849,0.72807,1.79068,0.98724,1,0.995,0.6816,1.06096,0.67906,1.72347,0.0004952,0.0004952,0.0004952
78,83.8941,1.19436,0.74371,1.78747,0.9933,1,0.995,0.77877,0.90277,0.59552,1.5822,0.0004754,0.0004754,0.0004754
79,84.9349,1.14588,0.68199,1.69447,0.99427,1,0.995,0.78412,0.88215,0.52504,1.59572,0.0004556,0.0004556,0.0004556
80,85.9752,1.14164,0.68313,1.71382,0.99483,1,0.995,0.73546,0.95923,0.56154,1.63189,0.0004358,0.0004358,0.0004358
81,86.9912,1.13016,0.68059,1.71089,0.99499,1,0.995,0.77523,0.87267,0.52259,1.55072,0.000416,0.000416,0.000416
82,88.0344,1.17956,0.71135,1.76229,0.99489,1,0.995,0.77694,0.90912,0.53625,1.57373,0.0003962,0.0003962,0.0003962
83,89.1742,1.22841,0.71084,1.77423,0.9943,1,0.995,0.80327,0.86223,0.53241,1.54397,0.0003764,0.0003764,0.0003764
84,90.2058,1.12083,0.65768,1.68726,0.99509,1,0.995,0.7772,0.94235,0.50936,1.62044,0.0003566,0.0003566,0.0003566
85,91.1939,1.132,0.66902,1.70915,0.99501,1,0.995,0.81166,0.80938,0.52409,1.54752,0.0003368,0.0003368,0.0003368
86,92.1901,1.12167,0.67326,1.71886,0.99514,1,0.995,0.76553,0.84438,0.51912,1.57043,0.000317,0.000317,0.000317
87,93.236,1.20283,0.71798,1.76429,0.995,1,0.995,0.76683,0.87429,0.48872,1.58212,0.0002972,0.0002972,0.0002972
88,94.3637,1.10874,0.6898,1.67106,0.9948,1,0.995,0.79828,0.84309,0.50459,1.57172,0.0002774,0.0002774,0.0002774
89,95.3927,1.12228,0.68376,1.72134,0.99504,1,0.995,0.79257,0.85846,0.50008,1.56814,0.0002576,0.0002576,0.0002576
90,96.4636,1.12146,0.68077,1.66351,0.99491,1,0.995,0.80147,0.77504,0.45891,1.51301,0.0002378,0.0002378,0.0002378
91,98.5926,0.98871,0.68911,1.70905,0.99488,1,0.995,0.82532,0.75901,0.46454,1.48278,0.000218,0.000218,0.000218
92,99.7684,0.98891,0.64831,1.69343,0.99471,1,0.995,0.81877,0.77102,0.46169,1.50259,0.0001982,0.0001982,0.0001982
93,100.756,1.03516,0.64618,1.75434,0.99478,1,0.995,0.82056,0.81839,0.48823,1.52049,0.0001784,0.0001784,0.0001784
94,101.79,0.93787,0.60971,1.65953,0.99466,1,0.995,0.76999,0.90878,0.52316,1.58757,0.0001586,0.0001586,0.0001586
95,102.817,0.99466,0.59384,1.66502,0.99489,1,0.995,0.76184,0.9175,0.51325,1.59818,0.0001388,0.0001388,0.0001388
96,103.832,0.92808,0.60373,1.64398,0.995,1,0.995,0.74808,0.86222,0.48633,1.55372,0.000119,0.000119,0.000119
97,104.926,0.98189,0.5945,1.67265,0.99497,1,0.995,0.7863,0.83538,0.46293,1.52343,9.92e-05,9.92e-05,9.92e-05
98,105.993,0.9737,0.60576,1.68585,0.9949,1,0.995,0.80182,0.80621,0.46405,1.49831,7.94e-05,7.94e-05,7.94e-05
99,107.026,0.97965,0.57885,1.63422,0.99492,1,0.995,0.81172,0.80504,0.46588,1.48253,5.96e-05,5.96e-05,5.96e-05
100,108.053,0.98604,0.59358,1.6533,0.995,1,0.995,0.79391,0.81064,0.45302,1.48044,3.98e-05,3.98e-05,3.98e-05
